FOLIO_I;FOLIO_INT;t_hora;t_min;t_sumai;t_sumaf;hora_ini_1;fecha_ini_1;hora_fin_1;fecha_fin_1;tiempo1;resultado_1;hora_ini_2;fecha_ini_2;hora_fin_2;fecha_fin_2;tiempo2;resultado_2;hora_ini_3;fecha_ini_3;hora_fin_3;fecha_fin_3;tiempo3;resultado_3;hora_ini_4;fecha_ini_4;hora_fin_4;fecha_fin_4;tiempo4;resultado_4;hora_ini;fecha_ini;localizado;entidad;desc_ent;municipio;desc_mun;nota1;region;edad;sexo;fech_nac;nota2;p_t_maiz;p_t_trigo;consumo;comentario;tiempo;hora_fin;fecha_fin;completa;otroent;ponde_f;estrato;est_sel;upm
2022_15033020;2022_15033020_03;19;7;1126;1147;18:46:11;20/09/2022;19:07:17;20/09/2022;21;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;18:46:11;20/09/2022;1;15;15 MÉXICO;033;033 ECATEPEC DE MORELOS;1;6;9;1;04052013;1;35; ;1;NO;21;19:07:17;20/09/2022;1; ;79723,8264592904;3;153;1503300012790
2022_15106019;2022_15106019_06;17;19;1010;1039;16:50:14;27/09/2022;17:19:07;27/09/2022;29;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;16:50:14;27/09/2022;1;15;15 MÉXICO;106;106 TOLUCA;1;6;7;1;15122014;1;30; ;1;RESPUESTAS CONFIABLES;29;17:19:07;27/09/2022;1; ;62945,4799733689;2;152;1510600832727
2022_15115002;2022_15115002_03;18;52;1094;1132;17:50:59;26/09/2022;18:05:39;26/09/2022;15;4;18:14:49;26/09/2022;18:52:30;26/09/2022;38;1; ; ; ; ;0;0; ; ; ; ;0;0;17:50:59;26/09/2022;1;15;15 MÉXICO;115;115 XONACATLÁN;1;6;10;2;04112011;1;26; ;1; ;53;18:52:30;26/09/2022;1; ;94919,749803267;2;152;1511500010058
2022_15115025;2022_15115025_08;17;40;1013;1060;16:53:19;26/09/2022;17:40:55;26/09/2022;47;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;16:53:19;26/09/2022;1;15;15 MÉXICO;115;115 XONACATLÁN;1;6;9;2;21022013;1;24; ;1; ;47;17:40:55;26/09/2022;1; ;217708,210416534;2;152;1511500010058
2022_15115038;2022_15115038_05;22;33;1094;1353;18:14:13;25/09/2022;22:33:25;25/09/2022;259;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;18:14:13;25/09/2022;1;15;15 MÉXICO;115;115 XONACATLÁN;1;6;6;1;06042016;1;32; ;1; ;259;22:33:25;25/09/2022;1; ;122510,893986607;2;152;1511500010058
2022_15118016;2022_15118016_06;18;22;1069;1102;17:49:19;22/09/2022;18:22:32;22/09/2022;33;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;17:49:19;22/09/2022;1;15;15 MÉXICO;118;118 ZINACANTEPEC;1;6;6;1;06052016;1;28;24;1;NINGUNA;33;18:22:32;22/09/2022;1; ;177997,562099729;1;151;1511800000539
2022_15122001;2022_15122001_03;16;6;928;966;15:28:45;12/09/2022;16:06:10;12/09/2022;38;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;15:28:45;12/09/2022;1;15;15 MÉXICO;122;122 VALLE DE CHALCO SOLIDARIDAD;1;6;5;1;24072017;1;25; ;1;NINGUNO;38;16:06:10;12/09/2022;1; ;79529,7020580695;3;153;1512200011008
2022_15122003;2022_15122003_04;16;6;930;966;15:30:27;14/09/2022;16:06:00;14/09/2022;36;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;15:30:27;14/09/2022;1;15;15 MÉXICO;122;122 VALLE DE CHALCO SOLIDARIDAD;1;6;9;2;29032013;1;26; ;1; ;36;16:06:00;14/09/2022;1; ;129504,217824884;3;153;1512200011008
2022_16006023;2022_16006023_04;20;46;1227;1246;20:27:11;16/11/2022;20:46:40;16/11/2022;19;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;20:27:11;16/11/2022;1;16;16 MICHOACÁN DE OCAMPO;006;006 APATZINGÁN;1;3;10;2;30032012;1;27; ;1; ;19;20:46:40;16/11/2022;1; ;92498,6006486672;3;163;1600600010645
2022_16053005;2022_16053005_05;15;5;850;905;14:10:23;24/10/2022;15:05:47;24/10/2022;55;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;14:10:23;24/10/2022;1;16;16 MICHOACÁN DE OCAMPO;053;053 MORELIA;1;3;11;2;07072011;1;32;30;2;NINGUNO;55;15:05:47;24/10/2022;1; ;85432,6613177217;3;163;1605300010908
2022_16069027;2022_16069027_02;15;50;880;950;14:40:37;05/11/2022;15:50:01;05/11/2022;70;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;14:40:37;05/11/2022;1;16;16 MICHOACÁN DE OCAMPO;069;069 LA PIEDAD;1;3;7;1;12032015;1;26; ;1;POCO CONFIABLES;70;15:50:01;05/11/2022;1; ;205960,662051557;2;162;1606900010185
2022_16102004;2022_16102004_02;11;37;667;697;11:07:18;12/11/2022;11:37:01;12/11/2022;30;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;11:07:18;12/11/2022;1;16;16 MICHOACÁN DE OCAMPO;102;102 URUAPAN;1;3;5;1;29122016;1;26; ;1; ;30;11:37:01;12/11/2022;1; ;47300,6481130766;3;163;1610200012239
2022_16107017;2022_16107017_04;19;23;1099;1163;18:19:11;01/11/2022;19:23:21;01/11/2022;64;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;18:19:11;01/11/2022;1;16;16 MICHOACÁN DE OCAMPO;107;107 ZACAPU;1;3;6;1;26112015;1;38;20;1;NINGUNO;64;19:23:21;01/11/2022;1; ;87635,2106286309;1;161;1610700000031
2022_17018007;2022_17018007_03;12;47;737;767;12:17:04;02/10/2022;12:47:33;02/10/2022;30;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;12:17:04;02/10/2022;1;17;17 MORELOS;018;018 TEMIXCO;1;7;7;1;05112014;1;35; ;2;NO CONSUME VERDURAS NI FRUTAS;30;12:47:33;02/10/2022;1; ;23932,5395321772;3;173;1701800010299
2022_17028001;2022_17028001_05;13;52;799;832;13:19:29;17/10/2022;13:52:41;17/10/2022;33;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;13:19:29;17/10/2022;1;17;17 MORELOS;028;028 XOCHITEPEC;1;7;6;1;25072016;1;22; ;1;NINGUNO;33;13:52:41;17/10/2022;1; ;186434,854472557;2;172;1702801040011
2022_17029027;2022_17029027_02;17;37;1020;1057;17:00:28;21/09/2022;17:37:24;21/09/2022;37;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;17:00:28;21/09/2022;1;17;17 MORELOS;029;029 YAUTEPEC;1;7;5;1;19042017;1;22; ;1; ;37;17:37:24;21/09/2022;1; ;23475,5379027217;2;172;1702900030682
2022_18017062;2022_18017062_04;10;10;584;610;09:44:05;10/12/2022;10:10:06;10/12/2022;26;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;09:44:05;10/12/2022;1;18;18 NAYARIT;017;017 TEPIC;1;1;8;1;21122013;1;24; ;1;NINGUNO;26;10:10:06;10/12/2022;1; ;47151,3975578163;3;183;1801700011523
2022_19006025;2022_19006025_05;17;47;1051;1067;17:31:41;02/10/2022;17:47:47;02/10/2022;16;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;17:31:41;02/10/2022;1;19;19 NUEVO LEÓN;006;006 APODACA;1;2;9;1;29122012;1;26; ;1; ;16;17:47:47;02/10/2022;1; ;16924,9213678825;3;193;1900600010719
2022_19006141;2022_19006141_03;20;2;1165;1202;19:25:47;06/10/2022;20:02:49;06/10/2022;37;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;19:25:47;06/10/2022;1;19;19 NUEVO LEÓN;006;006 APODACA;1;2;11;2;11072011;1;24; ;1;NINGUNO;37;20:02:49;06/10/2022;1; ;30874,5810201937;2;192;1900601332541
2022_19009003;2022_19009003_02;17;29;1013;1049;16:53:57;30/10/2022;17:29:56;30/10/2022;36;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;16:53:57;30/10/2022;1;19;19 NUEVO LEÓN;009;009 CADEREYTA JIMÉNEZ;1;2;7;1;26062015;1;20; ;1; ;36;17:29:56;30/10/2022;1; ;19005,8812327558;2;192;1900900010481
2022_19009005;2022_19009005_04;15;33;900;933;15:00:47;30/10/2022;15:33:15;30/10/2022;33;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;15:00:47;30/10/2022;1;19;19 NUEVO LEÓN;009;009 CADEREYTA JIMÉNEZ;1;2;8;2;22042014;1;20;23;1; ;33;15:33:15;30/10/2022;1; ;19757,4457431635;2;192;1900900010481
2022_19009012;2022_19009012_05;21;6;1228;1266;20:28:27;31/10/2022;21:06:53;31/10/2022;38;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;20:28:27;31/10/2022;1;19;19 NUEVO LEÓN;009;009 CADEREYTA JIMÉNEZ;1;2;8;2;24082014;1;24; ;1; ;38;21:06:53;31/10/2022;1; ;18871,6343355753;2;192;1900900010481
2022_19012015;2022_19012015_04;12;55;727;775;12:07:53;12/09/2022;12:55:00;12/09/2022;48;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;12:07:53;12/09/2022;1;19;19 NUEVO LEÓN;012;012 CIÉNEGA DE FLORES;1;2;5;2;19012017;1;24; ;1; ;48;12:55:00;12/09/2022;1; ;18581,3014996434;2;192;1901200010082
2022_19018006;2022_19018006_05;18;43;1102;1123;18:22:55;22/10/2022;18:43:24;22/10/2022;21;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;18:22:55;22/10/2022;1;19;19 NUEVO LEÓN;018;018 GARCÍA;1;2;6;2;04102015;1;0; ;1; ;21;18:43:24;22/10/2022;1; ;24152,2779286781;3;193;1901800010546
2022_19018007;2022_19018007_05;9;14;522;554;08:42:08;22/10/2022;09:14:07;22/10/2022;32;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;08:42:08;22/10/2022;1;19;19 NUEVO LEÓN;018;018 GARCÍA;1;2;8;2;22122013;1;22;20;3;CAMBIO DE DIETA POR RESTRICCION DE ALIMENTOS POR ENFERMEDAD DEL HERMANO;32;09:14:07;22/10/2022;1; ;24152,2779286781;3;193;1901800010546
2022_19018029;2022_19018029_04;13;11;773;791;12:53:31;22/10/2022;13:11:43;22/10/2022;18;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;12:53:31;22/10/2022;1;19;19 NUEVO LEÓN;018;018 GARCÍA;1;2;6;2;11052016;1;0;0;1;RESPUESTA ERRÁTICAS Y CON ALGO DE PRISA DEBIDO A ACTIVIDADES QUE DEBE REALIZAR;18;13:11:43;22/10/2022;1; ;20839,725921099;3;193;1901800010546
2022_19021021;2022_19021021_06;14;52;867;892;14:27:06;15/10/2022;14:52:25;15/10/2022;25;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;14:27:06;15/10/2022;1;19;19 NUEVO LEÓN;021;021 GENERAL ESCOBEDO;1;2;7;1;25082015;1;26; ;1;NINGUNO;25;14:52:25;15/10/2022;1; ;15553,0014806331;3;193;190210001040A
2022_19021110;2022_19021110_05;12;30;714;750;11:54:05;14/09/2022;12:30:53;14/09/2022;36;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;11:54:05;14/09/2022;1;19;19 NUEVO LEÓN;021;021 GENERAL ESCOBEDO;1;2;7;2;15112014;1;25; ;1; ;36;12:30:53;14/09/2022;1; ;42251,3352440666;2;192;1902101530039
2022_19021120;2022_19021120_03;19;56;1163;1196;19:23:14;14/09/2022;19:56:12;14/09/2022;33;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;19:23:14;14/09/2022;1;19;19 NUEVO LEÓN;021;021 GENERAL ESCOBEDO;1;2;11;2;29062011;1;29; ;1;NINGUNO;33;19:56:12;14/09/2022;1; ;28281,7951158292;2;192;1902101530039
2022_19021146;2022_19021146_05;15;34;900;934;15:00:23;14/09/2022;15:34:28;14/09/2022;34;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;15:00:23;14/09/2022;1;19;19 NUEVO LEÓN;021;021 GENERAL ESCOBEDO;1;2;10;1;12062012;1;24;25;1; ;34;15:34:28;14/09/2022;1; ;14830,9826662137;2;192;1902101530039
2022_19026012;2022_19026012_04;13;37;779;817;12:59:33;29/09/2022;13:37:56;29/09/2022;38;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;12:59:33;29/09/2022;1;19;19 NUEVO LEÓN;026;026 GUADALUPE;1;2;8;2;06082014;1; ;19;1;NINGUNO;38;13:37:56;29/09/2022;1; ;46917,46522265;3;193;190260001011A
2022_19031033;2022_19031033_07;15;9;877;909;14:37:55;28/10/2022;15:09:10;28/10/2022;32;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;14:37:55;28/10/2022;1;19;19 NUEVO LEÓN;031;031 JUÁREZ;1;2;7;2;14082015;1;26;999;1;NINGUNO;32;15:09:10;28/10/2022;1; ;64375,3193380333;3;193;1903100010317
2022_19031089;2022_19031089_04;11;11;652;671;10:52:03;31/10/2022;11:11:33;31/10/2022;19;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;10:52:03;31/10/2022;1;19;19 NUEVO LEÓN;031;031 JUÁREZ;1;2;6;1;17092016;1;0;0;1; ;19;11:11:33;31/10/2022;1; ;17843,7783695895;3;193;1903100011620
2022_19032001;2022_19032001_04;14;4;809;844;13:29:16;05/11/2022;14:04:34;05/11/2022;35;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;13:29:16;05/11/2022;1;19;19 NUEVO LEÓN;032;032 LAMPAZOS DE NARANJO;1;2;11;1;13122010;1;24;30;2;NO ACOSTUMBRA A COMER TANTO DULCE PERO LE DIERON DE DIA DE MUERTOS;35;14:04:34;05/11/2022;1; ;15896,2626006736;2;192;1903200010422
2022_19032024;2022_19032024_03;19;42;1129;1182;18:49:17;06/11/2022;19:42:24;06/11/2022;53;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;18:49:17;06/11/2022;1;19;19 NUEVO LEÓN;032;032 LAMPAZOS DE NARANJO;1;2;11;2;04102011;1;22;60;1; ;53;19:42:24;06/11/2022;1; ;18108,4184080632;2;192;1903200010422
2022_19032025;2022_19032025_05;23;3;1357;1383;22:37:09;05/11/2022;23:03:55;05/11/2022;26;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;22:37:09;05/11/2022;1;19;19 NUEVO LEÓN;032;032 LAMPAZOS DE NARANJO;1;2;9;1;29062013;1;22; ;2; ;26;23:03:55;05/11/2022;1; ;15635,5414723804;2;192;1903200010422
2022_19039027;2022_19039027_06;15;14;855;914;14:15:50;01/09/2022;15:14:24;01/09/2022;59;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;14:15:50;01/09/2022;1;19;19 NUEVO LEÓN;039;039 MONTERREY;1;2;10;1;12052012;1;29;28;2;NINGUNO;59;15:14:24;01/09/2022;1; ;23032,1519983933;3;193;1903900010279
2022_19039070;2022_19039070_06;13;19;767;799;12:47:08;03/09/2022;13:19:21;03/09/2022;32;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;12:47:08;03/09/2022;1;19;19 NUEVO LEÓN;039;039 MONTERREY;1;2;7;1;24022015;1;22; ;1; ;32;13:19:21;03/09/2022;1; ;16339,6615693156;3;193;1903900010298
2022_19044014;2022_19044014_05;15;39;872;939;14:32:17;11/09/2022;15:39:31;11/09/2022;67;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;14:32:17;11/09/2022;1;19;19 NUEVO LEÓN;044;044 SABINAS HIDALGO;1;2;8;1;09082014;1;24;21;1; ;67;15:39:31;11/09/2022;1; ;11674,7710114416;2;192;1904400010264
2022_19046053;2022_19046053_07;17;2;1016;1022;16:43:48;13/10/2022;16:56:42;13/10/2022;13;2;16:56:49;13/10/2022;17:02:57;13/10/2022;6;1; ; ; ; ;0;0; ; ; ; ;0;0;16:43:48;13/10/2022;1;19;19 NUEVO LEÓN;046;046 SAN NICOLÁS DE LOS GARZA;1;2;6;1;16082016;1; ; ;1;NINGUNO;19;17:02:57;13/10/2022;1; ;34653,9025032673;3;193;1904600011002
2022_19048015;2022_19048015_04;19;57;1160;1197;19:20:52;24/10/2022;19:57:58;24/10/2022;37;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;19:20:52;24/10/2022;1;19;19 NUEVO LEÓN;048;048 SANTA CATARINA;1;2;10;2;31102011;1;22; ;1; ;37;19:57:58;24/10/2022;1; ;74996,7913890472;3;193;1904800010988
2022_20002013;2022_20002013_05;19;3;1121;1143;18:41:06;25/10/2022;19:03:19;25/10/2022;22;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;18:41:06;25/10/2022;1;20;20 OAXACA;002;002 ACATLÁN DE PÉREZ FIGUEROA;1;7;7;1;19072015;1;21; ;1;NINGUNO;22;19:03:19;25/10/2022;1; ;57981,0316573755;1;201;2000200000074
2022_20016009;2022_20016009_03;11;57;690;717;11:30:47;18/11/2022;11:57:08;18/11/2022;27;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;11:30:47;18/11/2022;1;20;20 OAXACA;016;016 COICOYÁN DE LAS FLORES;1;7;6;1;01022016;1;0;0;1;FUE MUY DIFIFIL PORQUE ES MIXTECA Y CONTESTO SOLA;27;11:57:08;18/11/2022;1; ;20653,5801338502;1;201;2001600000031
2022_20016025;2022_20016025_09;15;22;866;922;14:26:53;17/11/2022;15:22:27;17/11/2022;56;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;14:26:53;17/11/2022;1;20;20 OAXACA;016;016 COICOYÁN DE LAS FLORES;1;7;5;2;08032017;1;0; ;1;NO HABIA TORTILLA PARA PESAR;56;15:22:27;17/11/2022;1; ;45059,6574512921;1;201;2001600000031
2022_20039010;2022_20039010_03;14;27;840;867;14:00:09;28/10/2022;14:27:48;28/10/2022;27;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;14:00:09;28/10/2022;1;20;20 OAXACA;039;039 HEROICA CIUDAD DE HUAJUAPAN DE LEÓ;1;7;7;1;17062015;1;39; ;1;NINGUNA;27;14:27:48;28/10/2022;1; ;22047,2454991433;2;202;2003900010568
2022_20272014;2022_20272014_05;11;4;375;664;06:15:46;12/11/2022;11:04:50;12/11/2022;289;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;06:15:46;12/11/2022;1;20;20 OAXACA;272;272 SAN MIGUEL PANIXTLAHUACA;1;7;10;1;13022012;1;0; ;1;NO SE PUDO PESAR LA TORTILLA;289;11:04:50;12/11/2022;1; ;24606,2623785073;2;202;202720001007A
2022_20499011;2022_20499011_02;17;53;1030;1073;17:10:30;30/10/2022;17:53:53;30/10/2022;43;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;17:10:30;30/10/2022;1;20;20 OAXACA;499;499 SANTIAGO YOLOMÉCATL;1;7;10;1;16112011;1;53; ;1;NINGUNO;43;17:53:53;30/10/2022;1; ;209525,332287135;1;201;2049900000074
2022_20515012;2022_20515012_03;21;34;1257;1294;20:57:34;07/11/2022;21:34:38;07/11/2022;37;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;20:57:34;07/11/2022;1;20;20 OAXACA;515;515 SANTO DOMINGO TEHUANTEPEC;1;7;9;1;10052013;1;15; ;1;NINGUNA;37;21:34:38;07/11/2022;1; ;26543,3402737836;2;202;2051500010493
2022_21010001;2022_21010001_05;14;17;841;857;13:57:34;10/12/2022;13:59:55;10/12/2022;2;2;14:01:10;10/12/2022;14:17:52;10/12/2022;16;1; ; ; ; ;0;0; ; ; ; ;0;0;13:57:34;10/12/2022;1;21;21 PUEBLA;010;010 AJALPAN;1;7;11;1;13092011;1;0; ;2;NINGUNO;18;14:17:52;10/12/2022;1; ;425575,803048403;2;212;210100016009A
2022_21010007;2022_21010007_06;11;27;671;687;11:11:15;11/12/2022;11:27:46;11/12/2022;16;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;11:11:15;11/12/2022;1;21;21 PUEBLA;010;010 AJALPAN;1;7;7;2;99992015;1;0; ;1;NINGUNO;16;11:27:46;11/12/2022;1; ;182442,347417131;2;212;210100016009A
2022_21085022;2022_21085022_03;16;54;963;1014;16:03:22;12/12/2022;16:54:30;12/12/2022;51;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;16:03:22;12/12/2022;1;21;21 PUEBLA;085;085 IZÚCAR DE MATAMOROS;1;7;11;1;22022011;1;23; ;1;NINGUNO;51;16:54:30;12/12/2022;1; ;189946,436403696;2;212;2108500220550
2022_21212023;2022_21212023_04;18;31;1086;1111;18:06:52;10/12/2022;18:31:32;10/12/2022;25;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;18:06:52;10/12/2022;1;21;21 PUEBLA;212;212 ZAUTLA;1;7;6;2;06042016;1;29; ;1;NINGUNO;25;18:31:32;10/12/2022;1; ;118791,908213569;1;211;2121200000019
2022_22004006;2022_22004006_04;21;5;1246;1265;20:46:25;30/11/2022;21:05:44;30/11/2022;19;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;20:46:25;30/11/2022;1;22;22 QUERÉTARO;004;004 CADEREYTA DE MONTES;1;4;10;1;21082012;1;24; ;1; ;19;21:05:44;30/11/2022;1; ;46728,4413589231;1;221;2200400000241
2022_22004021;2022_22004021_03;19;23;1121;1163;18:41:26;29/11/2022;19:23:02;29/11/2022;42;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;18:41:26;29/11/2022;1;22;22 QUERÉTARO;004;004 CADEREYTA DE MONTES;1;4;9;1;22102013;1;27; ;1; ;42;19:23:02;29/11/2022;1; ;36895,6668161268;1;221;2200400000241
2022_22004028;2022_22004028_04;12;35;732;755;12:12:39;29/11/2022;12:35:44;29/11/2022;23;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;12:12:39;29/11/2022;1;22;22 QUERÉTARO;004;004 CADEREYTA DE MONTES;1;4;8;1;27112013;1;0; ;1; ;23;12:35:44;29/11/2022;1; ;36895,6668161268;1;221;2200400000241
2022_22012004;2022_22012004_04;17;5;988;1025;16:28:41;02/12/2022;17:05:42;02/12/2022;37;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;16:28:41;02/12/2022;1;22;22 QUERÉTARO;012;012 PEDRO ESCOBEDO;1;4;5;1;23042017;1;28; ;3; ;37;17:05:42;02/12/2022;1; ;24690,5091881266;2;222;2201200030328
2022_22012010;2022_22012010_04;19;23;1117;1163;18:37:25;02/12/2022;19:23:24;02/12/2022;46;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;18:37:25;02/12/2022;1;22;22 QUERÉTARO;012;012 PEDRO ESCOBEDO;1;4;10;1;20102012;1;24; ;1; ;46;19:23:24;02/12/2022;1; ;47069,664942758;2;222;2201200030328
2022_22012017;2022_22012017_05;15;16;892;916;14:52:08;02/12/2022;15:16:29;02/12/2022;24;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;14:52:08;02/12/2022;1;22;22 QUERÉTARO;012;012 PEDRO ESCOBEDO;1;4;6;1;25022016;1;26; ;1; ;24;15:16:29;02/12/2022;1; ;35520,2238932483;2;222;2201200030328
2022_23002056;2022_23002056_05;13;29;785;809;13:05:26;09/10/2022;13:29:37;09/10/2022;24;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;13:05:26;09/10/2022;1;23;23 QUINTANA ROO;002;002 FELIPE CARRILLO PUERTO;1;8;9;1;23072013;1;0; ;3;NO TUVO TORTILLAS PARA PESARLAS;24;13:29:37;09/10/2022;1; ;19819,7467677424;1;231;2300200000580
2022_23005083;2022_23005083_03;15;10;867;910;14:25:48;19/10/2022;14:26:16;19/10/2022;1;2;14:27:16;19/10/2022;15:10:28;19/10/2022;43;1; ; ; ; ;0;0; ; ; ; ;0;0;14:25:48;19/10/2022;1;23;23 QUINTANA ROO;005;005 BENITO JUÁREZ;1;8;9;1;20052013;1;24; ;1; ;44;15:10:28;19/10/2022;1; ;55697,4963492229;3;233;2300500012625
2022_23006016;2022_23006016_03;12;32;731;752;12:11:20;05/10/2022;12:32:02;05/10/2022;21;1; ; ; ; ;0;0; ; ; ; ;0;0; ; ; ; ;0;0;12:11:20;05/10/2022;1;23;23 QUINTANA ROO;006;006 JOSÉ MARÍA MORELOS;1;8;6;2;08092016;1;34; ;1; ;21;12:32:02;05/10/2022;1; ;15075,5611392098;1;231;2300600000240
